Ticket_ID,Incident,Short_Description,User_Name,Created_At
TKT-0ACD6E,Web Server Security Incident: Critical severity,"Multiple IP addresses causing service disruptions on authentication (/api/auth) and payment (/api/payment) endpoints with 503 errors, 429 on /login.",admin,2026-02-12 15:27:16
TKT-759867,DDoS Attack,Critical DDoS attack affecting web server authentication endpoints /api/auth and /login. Service unavailability (503 errors) and rate limiting (429 errors). Source IPs: 203.112.45.x range and 91.34.55.x range.,Yoga,2026-02-12 16:29:46
TKT-D2E300,Critical DDoS Attack,"Web server is experiencing multiple 503 errors on /api/auth and /login endpoints from IP range 203.112.45.x, along with a potential DDoS or brute force attack.",Yoga,2026-02-12 16:33:55
TKT-9D3DB0,Web Server Security Incident,"Multiple DDoS attacks, rate limiting, server overload, backend timeouts, and botnet traffic affecting /api/auth, /login, /api/payment, /checkout endpoints. Coordinated from multiple source IPs.",admin,2026-02-12 17:23:35
TKT-FC1929,DDoS,"DDoS incident affecting web server with multiple HTTP error codes (503, 429, 500, 502) from multiple entries over 34 seconds.",user,2026-02-12 17:31:52
TKT-BCC260,DDoS attack,"High severity DDoS attack with multiple IP addresses showing suspicious patterns including botnet traffic, high rate requests, and various HTTP errors (503, 429, 500, 502). Affected endpoints include /api/auth, /api/payment, /login, /checkout.",admin,2026-02-12 17:35:18
TKT-77FDCA,Web server security incident with multiple attack vectors,"The web server is experiencing error patterns: 503 Service Unavailable on /api/auth endpoint from various IP ranges, 429 Rate Limit Exceeded on /login, 500 Server Overload on /api/payment, and 502 Bad Gateway on /checkout. Patterns suggest coordinated attacks including DDoS, botnet traffic, and potential application layer attacks affecting authentication, payment, and checkout services.",User,2026-02-12 17:37:38
TKT-B6019E,Authentication failure,Multiple 503 errors reported on the /api/auth endpoint.,yoga,2026-02-12 17:48:27
TKT-A94B92,Critical DDoS attack on web server infrastructure,"Critical DDoS attack targeting the web server with various HTTP errors (503, 429, 500, 502) affecting multiple endpoints. Coordinated from multiple IP ranges.",admin,2026-02-12 20:31:33
TKT-E303EE,Server Overload,"The server is experiencing significant disruption due to multiple backend API calls, leading to 503 Service Unavailable errors for /api/auth and /api/payment. This affects user experience and critical access.",User,2026-02-12 20:34:27
TKT-16DD25,Webex connectivity and functionality issues,"User reported notification problems, bridge number issues after laptop replacement, inability to make calls on demo meetings today.",user,2026-02-12 20:36:33
TKT-D78B63,Webex Access & Functionality Issue: Multiple Technical Problems,"The user is experiencing multiple technical issues with Webex access, including inability to receive notifications, cannot use bridge number after laptop replacement, cannot make/answer calls or share screen, getting access denied errors like 'You cannot access this right now' and 'Your sign-in was successful but does not meet the criteria to access this resource', audio quality issues, login problems on mobile after password change. The user is urgently needing assistance.",assistant,2026-02-12 20:39:58
TKT-29C31E,Webex Access and Functionality Issues,"Technical problems affecting Webex access, authentication, audio quality, screen sharing, notification notifications and bridge number after laptop replacement.",User,2026-02-12 20:40:13
TKT-2BF806,Webex access and functionality,"User experiencing multiple Webex issues affecting demo meetings: access denied after password change, no notifications, bridge number issues after laptop replacement, cannot make/answer calls, screen sharing failures, audio quality problems, login failures on desktop and mobile.",User,2026-02-12 20:45:55
TKT-B67CFF,VPN connection failure,"User MAHESH unable to login due to VPN error ""Connection attempt has failed""",MAHESH,2026-02-12 20:55:33
TKT-210E68,VPN connection failure preventing login. Error: 'Connection attempt has failed'.,VPN connection issue preventing user access.,MAHESH,2026-02-12 20:57:12
TKT-1ED9D9,"Webex login failures with access denied errors, cannot make/answer calls","Multiple issues after laptop replacement and password change: login failures, call problems, audio/audio sync issues, screen sharing failures, notification inconsistencies, bridge number access problems. User experiencing urgent demo meetings today.",User,2026-02-12 21:03:51
TKT-B2E03F,Webex Authentication and Functionality Issues,"After laptop replacement and password change, users are experiencing login failures with access denied errors, cannot make/answer calls, audio quality issues, screen sharing failures, notification problems, bridge number access issues. Root cause identified as authentication token conflicts and policy restrictions after device change.",assistant,2026-02-12 21:04:16
TKT-B09F94,Webex App Installation Audit,"Request for assistance with downloading the Webex app, intended for auditing purposes only.",user,2026-02-12 21:09:54
TKT-714F00,Webex App Installation,User requires webex app installation for audit purposes.,user123,2026-02-12 21:10:06
TKT-60DE4B,Webex App Installation,User wants to audit the process of installing the Webex app.,user,2026-02-12 21:13:20
TKT-1E0753,Webex App Installation,User wants to install the webex app for auditing purposes.,user,2026-02-12 21:13:33
TKT-9E89C9,Webex App Installation,Requesting support to investigate a need for webex app installation.,user,2026-02-12 21:25:10
TKT-35AE0E,Webex App Installation,User is requesting webex application installation to perform audits.,user123,2026-02-12 21:25:23
TKT-2A6957,Webex app installation request,User requires assistance with installing the Webex application to audit its usage for auditing purposes.,user,2026-02-12 21:30:03
TKT-7571A9,Coordinated attack pattern involving coordinated attacks with 503 errors from IP range 203.112.45.67-71 on /api/auth endpoint and 429 errors from IP range 91.34.55.201-205 on /login endpoint.,"A coordinated attack was detected that caused a total of 755 failed authentication attempts (503 from the specified IP range) at /api/auth, and another attempt resulted in an error (429).",yoga,2026-02-12 23:34:22
TKT-D40073,System Slowness,User reports that my system is extremely slow.,user,2026-02-13 03:05:05
TKT-B94127,System hung while charging,A system malfunction is causing the device to lose connectivity during charging.,user123,2026-02-13 04:19:35
TKT-80227F,InvoiceService processing issue with cost center missing,Invoice Service is not properly processing costs. Cost center information is missing.,User,2026-02-13 16:11:24
TKT-A4AC59,Login Failure,A login attempt to the service failed with an error.,user,2026-02-13 16:12:36
TKT-B6DB94,Invoice Processing - Missing Cost Center Validation,Cost center validation issue in invoice processing workflow.,admin,2026-02-13 16:14:03
TKT-1996F0,laptop hanging,Laptop hangs when trying to open WebX application.,user,2026-02-14 16:45:46
